@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
1,0,1,0,904,8,90,188,0.207964601769911,0,0,1,24.2,0,0,0,0,0,0,0,0,0,0,0,36,5,0,0.138888888888889,0,0,1,0,2,1,0,0,1,1,6,1,1,0,0,0,1,0,0,phish
0,0,1,0,1921,42,166,366,0.190525767829256,0,0,1,16.3,0,0,0,0,0,0,0,0,1,0,0,35,6,0,0.171428571428571,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,phish
1,0,1,1,804,8,126,183,0.227611940298507,0,0,1,26.1,0,0,0,0,0,1,0,0,0,0,0,26,5,0,0.192307692307692,0,0,0,1,3,0,0,0,1,1,8,0,0,0,0,0,0,0,0,phish
0,0,1,1,901,13,121,189,0.20976692563818,0,0,1,22.2,0,0,0,0,0,0,0,0,1,0,0,55,7,0,0.127272727272727,0,0,0,0,6,0,0,0,0,4,6,0,0,1,0,0,0,0,0,phish
1,0,1,1,1674,7,152,355,0.212066905615293,0,0,1,20.0,0,0,0,0,0,1,0,0,0,0,0,29,6,0,0.206896551724138,0,0,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,phish
1,0,1,1,2580,14,234,575,0.222868217054264,0,0,1,18.4,1,0,0,1,0,1,0,0,0,0,0,26,5,0,0.192307692307692,0,0,0,1,2,0,2,1,3,7,8,0,0,0,0,0,0,0,0,phish
0,0,0,0,0,0,0,0,0,0,0,1,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,902,13,94,187,0.207317073170732,0,0,1,17.1,0,0,0,0,0,1,0,0,0,0,0,10,2,0,0.2,0,0,1,0,2,1,0,0,0,1,4,0,0,0,0,0,0,1,0,phish
0,0,1,0,1095,12,125,233,0.212785388127854,1,0,1,18.4,0,0,0,0,0,1,0,0,0,0,0,51,6,0,0.117647058823529,0,0,0,0,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
0,0,0,0,0,0,0,0,0,0,0,1,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,1,1367,14,163,291,0.212874908558888,0,0,1,22.3,0,0,0,0,0,1,0,0,0,0,0,29,3,0,0.103448275862069,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,1330,20,146,276,0.207518796992481,0,0,1,11.7,0,0,0,0,0,0,0,0,1,0,0,25,4,0,0.16,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,0,5689,35,342,1268,0.222886271752505,0,0,1,21.1,0,0,0,0,0,1,0,0,0,0,0,55,8,0,0.145454545454545,0,0,1,0,5,19,7,0,1,19,3,1,1,0,1,1,1,0,0,phish
0,0,1,1,2538,11,210,624,0.245862884160756,0,0,1,25.6,0,0,0,0,0,1,0,0,0,0,0,18,3,0,0.166666666666667,0,0,1,0,3,0,0,0,0,6,5,0,0,0,0,1,1,0,0,phish
0,0,1,1,2538,11,210,624,0.245862884160756,0,0,1,24.2,0,0,0,0,0,1,0,0,0,0,0,18,3,0,0.166666666666667,0,0,1,0,3,0,0,0,0,6,5,0,0,0,0,1,1,0,0,phish
1,0,1,0,3419,21,227,688,0.201228429365311,0,1,1,19.9,1,0,1,0,1,0,0,0,1,0,0,18,3,0,0.166666666666667,0,0,0,1,4,2,0,0,2,2,6,0,0,1,0,0,0,0,0,phish
1,1,1,0,1373,8,105,294,0.214129643117261,0,0,1,15.1,0,0,0,0,0,0,0,0,0,0,0,44,6,0,0.136363636363636,0,0,0,0,3,3,1,0,0,3,6,0,0,1,0,0,0,0,0,phish
0,0,1,1,941,24,121,197,0.209351753453773,0,0,1,20.8,0,0,0,0,0,1,0,0,0,0,0,26,4,0,0.153846153846154,0,0,1,0,4,0,1,0,0,2,3,0,0,0,0,0,0,0,1,phish
1,0,1,0,3419,21,227,688,0.201228429365311,0,1,1,17.3,1,0,1,0,1,0,0,0,1,0,0,18,3,0,0.166666666666667,0,0,0,1,4,2,0,0,2,2,6,0,0,1,0,0,0,0,0,phish
1,0,1,1,1367,14,163,291,0.212874908558888,0,0,1,20.1,0,0,0,0,0,1,0,0,0,0,0,29,3,0,0.103448275862069,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,25.7,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,24.1,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,979,11,135,219,0.223697650663943,0,0,1,23.3,0,0,0,0,0,1,0,0,0,0,0,19,4,0,0.210526315789474,0,0,0,0,2,1,0,0,1,1,7,1,1,1,0,0,0,0,0,phish
1,0,1,0,979,11,135,219,0.223697650663943,0,0,1,22.3,0,0,0,0,0,1,0,0,0,0,0,19,4,0,0.210526315789474,0,0,0,0,2,1,0,0,1,1,7,1,1,1,0,0,0,0,0,phish
1,0,1,0,1284,10,148,283,0.220404984423676,0,0,1,13.4,1,0,0,1,0,0,0,0,0,0,0,36,8,0,0.222222222222222,0,0,0,0,2,3,2,1,0,5,4,0,0,0,0,0,0,0,0,phish
1,0,1,1,988,12,133,223,0.225708502024291,0,0,1,19.7,0,0,0,0,0,1,0,0,0,0,0,27,5,0,0.185185185185185,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,1,1,0,0,phish
0,0,1,1,2538,11,210,624,0.245862884160756,0,0,1,24.0,0,0,0,0,0,1,0,0,0,0,0,18,3,0,0.166666666666667,0,0,1,0,3,0,0,0,0,6,5,0,0,0,0,1,1,0,0,phish
0,0,1,0,5933,3,263,1313,0.221304567672341,0,0,1,8.9,1,0,0,1,0,0,0,0,0,0,0,26,4,0,0.153846153846154,0,0,0,0,3,22,2,0,0,22,3,0,0,0,0,0,0,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,25.7,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,1003,12,114,213,0.212362911266201,0,0,1,25.8,0,0,0,0,0,1,0,0,0,0,0,20,2,0,0.1,0,0,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,25.9,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
0,0,1,0,908,12,111,189,0.208149779735683,0,0,1,9.6,0,0,0,0,0,0,0,0,0,0,0,23,4,0,0.173913043478261,0,0,1,0,3,3,0,0,0,3,4,0,0,0,1,0,1,0,0,phish
0,0,1,0,1015,17,127,227,0.223645320197044,0,0,1,17.0,0,0,0,0,0,0,0,0,0,0,0,34,5,0,0.147058823529412,0,0,1,1,1,3,0,0,1,3,4,0,0,0,0,1,1,0,0,phish
0,0,1,0,3470,3,213,725,0.208933717579251,0,0,1,13.6,0,0,0,0,0,0,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,1,2,8,1,0,6,10,10,0,0,1,0,0,0,0,0,phish
1,0,0,0,1151,13,120,229,0.198957428323197,0,0,1,7.8,0,1,0,0,0,1,0,0,0,0,0,30,3,0,0.1,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
0,0,1,1,958,24,125,201,0.209812108559499,0,0,1,18.4,0,0,0,0,0,1,0,0,1,0,0,40,7,0,0.175,0,0,0,0,2,0,1,0,2,2,4,2,1,0,0,0,0,0,0,phish
0,0,1,0,1301,29,132,274,0.210607225211376,0,0,1,22.7,0,0,0,0,0,1,0,0,0,0,0,37,8,0,0.216216216216216,0,0,0,0,2,2,0,0,0,2,4,0,0,0,0,0,0,0,0,phish
1,0,1,1,1427,34,160,311,0.217939733707078,0,0,1,21.6,0,0,0,0,0,1,0,0,0,0,0,18,4,0,0.222222222222222,0,0,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,phish
1,0,1,0,3378,10,164,694,0.205447010065127,0,0,1,20.7,0,0,0,0,0,1,0,0,0,0,0,39,7,0,0.179487179487179,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
1,0,1,1,3017,8,157,628,0.208153795160756,0,0,1,19.6,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,1,0,1,0,0,0,1,1,6,1,1,0,0,1,1,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,24.5,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,1367,14,163,291,0.212874908558888,0,0,1,24.3,0,0,0,0,0,1,0,0,0,0,0,29,3,0,0.103448275862069,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,1,1367,14,163,291,0.212874908558888,0,0,1,22.4,0,0,0,0,0,1,0,0,0,0,0,29,3,0,0.103448275862069,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,3378,10,164,694,0.205447010065127,0,0,1,10.7,0,0,0,0,0,1,0,0,0,0,0,28,5,0,0.178571428571429,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
1,0,1,1,3353,10,180,702,0.209364747986877,0,0,1,15.6,0,0,0,0,0,1,0,0,0,0,0,27,5,0,0.185185185185185,0,0,1,0,2,0,0,0,1,1,6,1,1,0,1,1,1,0,0,phish
0,0,1,1,958,24,124,201,0.209812108559499,0,0,1,23.2,0,0,0,0,0,1,0,0,0,0,0,26,4,0,0.153846153846154,0,0,1,0,3,0,1,0,0,2,2,0,0,0,0,0,0,0,1,phish
0,0,1,1,958,24,124,201,0.209812108559499,0,0,1,22.2,0,0,0,0,0,1,0,0,0,0,0,49,7,0,0.142857142857143,0,0,1,0,3,0,1,0,0,2,2,0,0,0,0,0,0,0,1,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,25.7,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,950,12,90,195,0.205263157894737,0,0,1,23.1,0,1,0,0,0,1,0,0,1,0,0,38,5,0,0.131578947368421,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,phish
0,0,1,1,958,24,124,201,0.209812108559499,0,0,1,24.8,0,0,0,0,0,1,0,0,1,0,0,40,7,0,0.175,0,0,1,0,3,0,1,0,0,2,2,0,0,0,0,0,0,0,1,phish
0,0,1,1,1342,16,161,283,0.210879284649776,0,0,1,29.2,0,0,0,0,0,1,0,0,0,0,0,36,7,0,0.194444444444444,0,0,0,0,3,0,0,0,0,1,5,0,0,1,0,0,0,0,0,phish
1,0,1,1,3354,10,179,702,0.209302325581395,0,0,1,19.6,0,0,0,0,0,1,0,0,0,0,0,27,5,0,0.185185185185185,0,0,1,0,2,0,0,0,1,1,6,1,1,0,1,1,1,0,0,phish
1,0,1,0,1391,14,155,293,0.210639827462257,0,0,1,24.6,0,0,0,0,0,1,0,0,0,0,0,13,2,0,0.153846153846154,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,phish
1,1,1,0,1765,15,157,377,0.213597733711048,0,0,0,4.8,1,0,0,0,0,1,0,0,1,0,0,33,5,0,0.151515151515152,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,1,941,24,123,198,0.210414452709883,0,0,1,27.4,0,0,0,0,0,1,0,0,0,0,0,26,4,0,0.153846153846154,0,0,1,0,4,0,1,0,0,2,4,0,0,1,0,0,0,0,1,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,24.5,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,1367,14,163,291,0.212874908558888,0,0,1,21.6,0,0,0,0,0,1,0,0,0,0,0,29,3,0,0.103448275862069,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,3827,39,277,801,0.209302325581395,0,0,1,12.8,1,0,0,1,0,0,0,0,0,0,0,35,4,0,0.114285714285714,0,0,1,1,3,5,2,1,3,7,4,0,0,0,0,1,1,0,0,phish
1,0,1,0,1056,16,131,221,0.209280303030303,0,0,1,12.9,0,0,0,0,0,1,0,0,0,0,0,36,5,0,0.138888888888889,0,0,0,0,3,0,0,0,0,4,6,0,0,1,0,0,0,0,0,phish
0,0,1,0,636,6,79,145,0.227987421383648,0,0,1,23.4,0,0,0,0,0,1,0,0,0,0,0,63,13,0,0.206349206349206,0,0,1,0,1,3,0,0,0,3,1,0,0,0,0,1,1,0,0,phish
1,0,1,0,979,11,135,219,0.223697650663943,0,0,1,16.5,0,0,0,0,0,1,0,0,1,0,0,37,8,0,0.216216216216216,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,1,1427,34,160,311,0.217939733707078,0,0,1,22.6,0,0,0,0,0,1,0,0,0,0,0,68,11,0,0.161764705882353,0,0,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,phish
1,0,1,1,1427,34,160,311,0.217939733707078,0,0,1,26.1,0,0,0,0,0,1,0,0,0,0,0,68,11,0,0.161764705882353,0,0,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,phish
0,0,1,1,941,24,123,198,0.210414452709883,0,0,1,26.5,0,0,0,0,0,1,0,0,0,0,0,26,4,0,0.153846153846154,0,0,1,0,4,0,1,0,0,2,4,0,0,1,0,0,0,0,1,phish
0,0,1,0,636,6,79,145,0.227987421383648,0,0,1,23.1,0,0,0,0,0,1,0,0,0,0,0,62,13,0,0.209677419354839,0,0,1,0,1,3,0,0,0,3,1,0,0,0,0,1,1,0,0,phish
1,0,1,1,1588,31,122,308,0.193954659949622,0,0,0,12.0,0,0,0,0,0,0,0,0,0,0,0,81,5,0,0.0617283950617284,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
1,0,1,1,1367,14,163,291,0.212874908558888,0,0,1,21.9,0,0,0,0,0,1,0,0,0,0,0,29,3,0,0.103448275862069,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,32,5,0,0.15625,0,0,0,1,1,1,0,0,1,1,7,0,0,0,0,0,0,0,0,phish
1,0,1,0,1444,10,106,314,0.217451523545706,0,0,1,9.1,0,0,0,0,0,1,0,0,0,0,0,50,7,0,0.14,0,0,0,0,2,4,0,0,0,4,3,0,0,1,0,0,0,0,0,phish
1,0,1,0,979,11,135,219,0.223697650663943,0,0,1,14.1,0,0,0,0,0,1,0,0,0,0,0,34,4,0,0.117647058823529,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,18.5,0,0,0,0,0,1,0,0,0,0,0,26,3,0,0.115384615384615,0,0,2,0,2,0,1,0,0,4,4,0,0,0,1,1,1,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,18.5,0,0,0,0,0,1,0,0,0,0,0,26,3,0,0.115384615384615,0,0,2,0,2,0,1,0,0,4,4,0,0,0,1,1,1,0,0,phish
1,0,1,0,3378,10,164,694,0.205447010065127,0,0,1,15.5,0,0,0,0,0,1,0,0,0,0,0,39,7,0,0.179487179487179,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,1,1418,34,157,308,0.217207334273625,0,0,1,27.0,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,phish
0,0,1,1,941,24,123,198,0.210414452709883,0,0,1,26.0,0,0,0,0,0,1,0,0,0,0,0,26,4,0,0.153846153846154,0,0,1,0,4,0,1,0,0,2,4,0,0,1,0,0,0,0,1,phish
1,0,1,1,1213,11,121,256,0.211046990931575,1,0,1,28.8,0,0,0,0,0,1,0,0,0,0,0,19,3,0,0.157894736842105,0,0,0,1,2,0,0,0,1,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,1,1418,34,157,308,0.217207334273625,0,0,1,26.8,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,1900,22,120,423,0.222631578947368,1,0,1,11.7,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0.105263157894737,0,0,0,0,2,1,0,0,1,1,3,1,1,1,0,0,0,0,0,phish
0,0,1,0,1301,29,132,274,0.210607225211376,0,0,1,11.3,0,0,0,0,0,1,0,0,0,0,0,37,8,0,0.216216216216216,0,0,0,0,2,2,0,0,0,2,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,735,7,77,168,0.228571428571429,0,0,1,22.1,0,0,0,0,0,1,0,0,0,0,0,33,7,0,0.212121212121212,0,0,1,0,1,1,0,0,0,1,4,0,0,0,0,0,0,1,0,phish
1,0,1,0,949,13,118,197,0.207586933614331,0,0,1,16.5,0,0,0,0,0,0,0,0,1,0,0,32,7,0,0.21875,0,0,0,1,1,1,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
0,0,1,1,941,24,123,198,0.210414452709883,0,0,1,28.3,0,0,0,0,0,1,0,0,1,0,0,40,7,0,0.175,0,0,1,0,4,0,1,0,0,2,4,0,0,1,0,0,0,0,1,phish
0,0,1,1,941,24,123,198,0.210414452709883,0,0,1,20.8,0,0,0,0,0,1,0,0,1,0,0,40,7,0,0.175,0,0,1,0,4,0,1,0,0,2,4,0,0,1,0,0,0,0,1,phish
1,0,1,0,3378,10,164,694,0.205447010065127,0,0,1,12.0,0,0,0,0,0,1,0,0,0,0,0,39,7,0,0.179487179487179,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,1409,10,146,290,0.205819730305181,0,0,1,22.3,0,0,0,0,0,1,0,0,0,0,0,38,7,0,0.184210526315789,0,0,0,1,2,7,1,0,7,7,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,1409,10,146,290,0.205819730305181,0,0,1,22.0,0,0,0,0,0,1,0,0,0,0,0,38,7,0,0.184210526315789,0,0,0,1,2,7,1,0,7,7,4,0,0,0,0,0,0,0,0,phish
1,0,0,0,436,7,71,104,0.238532110091743,0,0,1,17.8,0,0,0,0,0,0,0,0,0,0,0,28,4,0,0.142857142857143,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
0,0,1,1,1134,12,130,257,0.22663139329806,0,0,1,22.9,0,0,0,0,0,1,0,0,0,0,0,46,8,0,0.173913043478261,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,1,1,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,18.5,0,0,0,0,0,1,0,0,0,0,0,26,3,0,0.115384615384615,0,0,2,0,3,0,1,0,0,4,4,0,0,0,1,1,1,0,0,phish
1,0,0,0,577,14,85,113,0.195840554592721,0,0,1,10.7,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0.157894736842105,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,27.6,0,0,0,0,0,1,0,0,0,0,0,66,10,0,0.151515151515152,0,0,2,0,2,0,1,0,0,4,4,0,0,0,1,1,1,0,0,phish
1,0,1,0,1359,12,128,279,0.205298013245033,0,0,1,10.9,0,0,0,0,0,1,0,0,0,0,0,41,5,0,0.121951219512195,0,0,0,0,3,1,0,0,0,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,1309,19,150,276,0.210847975553858,0,0,1,27.7,0,0,0,0,0,1,0,0,0,0,0,17,3,0,0.176470588235294,0,0,0,1,2,2,1,0,2,2,4,0,0,0,0,0,0,0,0,phish
1,0,1,0,1478,20,163,332,0.224627875507442,0,0,1,10.1,0,0,0,0,0,1,0,0,0,0,0,41,5,0,0.121951219512195,0,0,0,0,3,0,1,0,0,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,1309,19,150,276,0.210847975553858,0,0,1,27.7,0,0,0,0,0,1,0,0,0,0,0,17,3,0,0.176470588235294,0,0,0,1,2,2,1,0,2,2,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,2883,15,213,610,0.211585154353104,0,1,1,21.0,0,0,0,0,0,0,0,0,0,0,0,52,9,0,0.173076923076923,0,0,2,1,2,4,0,0,4,4,7,0,0,0,0,1,1,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,23.6,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
0,0,1,1,1777,2,222,364,0.204839617332583,0,0,1,13.2,0,0,0,0,0,0,0,0,0,0,0,30,5,0,0.166666666666667,0,0,1,0,1,6,5,0,0,6,3,0,0,0,0,1,1,0,0,phish
0,0,0,0,0,0,0,0,0,0,0,1,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,25.9,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
0,0,1,1,1962,5,232,411,0.209480122324159,0,0,1,10.1,0,0,0,0,0,0,0,0,0,0,0,37,6,0,0.162162162162162,0,0,1,0,1,5,4,0,0,5,4,0,0,0,0,1,1,0,0,phish
1,0,1,1,962,8,104,210,0.218295218295218,0,0,1,21.4,0,0,0,0,0,1,0,0,1,0,0,23,5,0,0.217391304347826,0,0,0,0,4,0,0,0,0,2,3,0,0,1,0,0,0,0,0,phish
0,0,1,1,1134,12,130,257,0.22663139329806,0,0,1,19.4,0,0,0,0,0,1,0,0,0,0,0,46,8,0,0.173913043478261,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,1,1,0,0,phish
1,0,1,0,1570,19,178,319,0.203184713375796,0,0,0,4.5,0,0,0,0,0,1,0,0,0,0,0,27,3,0,0.111111111111111,0,0,0,0,6,8,3,1,0,9,10,0,0,1,0,0,0,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,23.1,0,0,0,0,0,1,0,0,0,0,0,66,10,0,0.151515151515152,0,0,2,0,2,0,1,0,0,4,4,0,0,0,1,1,1,0,0,phish
1,0,1,0,586,3,69,127,0.216723549488055,0,0,1,11.4,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0.0952380952380952,0,0,1,0,2,1,0,0,1,1,2,1,1,0,0,0,0,1,0,phish
0,0,1,1,3446,23,273,722,0.209518282066164,0,1,1,24.1,0,0,0,0,0,1,0,0,0,0,0,66,10,0,0.151515151515152,0,0,2,0,2,0,1,0,0,4,4,0,0,0,1,1,1,0,0,phish
1,0,1,0,3378,10,164,694,0.205447010065127,0,0,1,13.3,0,0,0,0,0,1,0,0,0,0,0,39,7,0,0.179487179487179,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,7225,3,224,1514,0.209550173010381,0,0,1,11.4,0,1,0,0,0,0,0,0,0,0,0,21,4,0,0.19047619047619,0,0,0,0,5,14,1,0,0,14,5,0,0,1,0,0,0,0,0,phish
1,0,1,0,1110,11,125,226,0.203603603603604,0,0,1,8.9,1,0,0,0,1,0,0,0,1,0,0,42,6,0,0.142857142857143,0,0,0,1,6,1,0,0,1,1,7,0,0,1,0,0,0,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,24.1,0,0,0,0,0,1,0,0,0,0,0,66,10,0,0.151515151515152,0,0,2,0,2,0,1,0,0,4,2,0,0,0,1,1,1,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,21.7,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,3363,10,179,725,0.215581326196848,0,0,1,21.7,0,0,0,0,0,1,0,0,1,0,0,30,6,0,0.2,0,0,0,1,2,0,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,5867,34,380,1351,0.230271007329129,0,0,1,15.9,0,0,0,0,0,1,0,0,0,0,0,66,13,0,0.196969696969697,0,0,1,0,5,0,7,0,0,19,4,0,0,0,0,1,1,0,0,phish
1,0,1,0,1829,15,183,424,0.231820667031165,0,0,1,17.0,1,0,0,0,1,1,0,0,0,0,0,17,2,0,0.117647058823529,0,0,0,0,6,1,0,0,0,1,5,0,0,1,0,0,0,0,0,phish
0,0,1,1,2882,56,189,610,0.211658570437196,0,0,1,17.2,0,0,0,0,0,1,0,0,0,0,0,22,3,0,0.136363636363636,0,0,0,1,2,0,0,0,2,6,5,0,0,1,0,0,0,0,0,phish
0,0,1,1,899,13,121,191,0.212458286985539,0,0,1,21.4,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,0,0,4,0,0,0,0,4,10,0,0,1,0,0,0,0,0,phish
0,0,0,0,0,0,0,0,0,0,0,1,16.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
